"Record ID","[Clients] Record ID","License ID","License Number","Expiration Date","License Type","Type and Number","BusinessAddressLookup","Business Name","Hide Potential Cannabinoids On Reports","BusinessNameLookup","Last User","Created By User","Updated","Created"
"Northern Lights Naturals LLC - Grower - 403R-00052","Northern Lights Naturals LLC","Northern Lights Naturals LLC - Grower - 403R-00052","403R-00052",8/31/2015,"Grower","Grower: 403R-00052","835 East 50th Avenue","Northern Lights Naturals LLC",,"Northern Lights Naturals LLC","Stephen Goldman<[email]>","Stephen Goldman<[email]>",8/15/15 11:33 AM,8/15/15 11:33 AM
"Urban Health & Wellness INC (Native Roots) - Retailer - 402R-00458","Urban Health & Wellness INC (Native Roots)","Urban Health & Wellness INC (Native Roots) - Retailer - 402R-00458","402R-00458",8/31/2015,"Retailer","Retailer: 402R-00458","2675 West 38th Avenue","Urban Health & Wellness INC (Native Roots)","True","Urban Health & Wellness INC (Native Roots)","Jessica Reedy<[email]>","Jessica Reedy<[email]>",8/14/15 2:33 PM,8/14/15 2:33 PM
"WDG INC - Grower - 403R-00106","WDG INC","WDG INC - Grower - 403R-00106","403R-00106",4/28/2016,"Grower","Grower: 403R-00106","3880 Holly Street","WDG INC","True","WDG INC","Jessica Reedy<[email]>","Jessica Reedy<[email]>",8/14/15 1:13 PM,8/14/15 1:13 PM
"Yeti Farms - MIPS - 404-00385","Yeti Farms","Yeti Farms - MIPS - 404-00385","404-00385",8/31/2015,"MIPS","MIPS: 404-00385","24 Electronic Drive","Yeti Farms","True","Yeti Farms","Sarah Otis<[email]>","Sarah Otis<[email]>",8/13/15 9:36 AM,8/12/15 2:04 PM
"Cannabis Care Wellness Center LLC - Retailer - 402R-00169","Cannabis Care Wellness Center LLC","Cannabis Care Wellness Center LLC - Retailer - 402R-00169","402R-00169",8/31/2015,"Retailer","Retailer: 402R-00169","2515 7th Avenue","Cannabis Care Wellness Center LLC","True","Cannabis Care Wellness Center LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",8/7/15 1:04 PM,8/7/15 1:03 PM
"EBBU LLC - MIPS - 404-00440","EBBU LLC","EBBU LLC - MIPS - 404-00440","404-00440",8/31/2015,"MIPS","MIPS: 404-00440","35715 US Highway 40 D101-103","EBBU LLC",,"EBBU LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",8/5/15 3:59 PM,8/5/15 3:59 PM
"Colorado Cannabis Company LLC - MIPS - 404R-00046","Colorado Cannabis Company LLC","Colorado Cannabis Company LLC - MIPS - 404R-00046","404R-00046",8/31/2015,"MIPS","MIPS: 404R-00046","1133 Bannock St","Colorado Cannabis Company LLC",,"Colorado Cannabis Company LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",8/4/15 11:21 AM,8/4/15 11:21 AM
"Grow Life LLC - Retailer - 402-00140","Grow Life LLC","Grow Life LLC - Retailer - 402-00140","402-00140",7/31/2015,"Retailer","Retailer: 402-00140","1516 Dusty Drive","Grow Life LLC",,"Grow Life LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",7/28/15 1:56 PM,7/28/15 1:56 PM
"EBBU LLC - MIPS - 404R-00119","EBBU LLC","EBBU LLC - MIPS - 404R-00119","404R-00119",7/31/2015,"MIPS","MIPS: 404R-00119","35715 US Highway 40 D101-103","EBBU LLC",,"EBBU LLC","Jessica Reedy<[email]>","Jessica Reedy<[email]>",7/24/15 1:11 PM,7/24/15 1:11 PM
"Mile High Remedies LLC - Retailer - 402-00645","Mile High Remedies LLC","Mile High Remedies LLC - Retailer - 402-00645","402-00645",7/31/2015,"Retailer","Retailer: 402-00645","2106 East Boulder St","Mile High Remedies LLC",,"Mile High Remedies LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",7/24/15 8:42 AM,7/24/15 8:42 AM
"Mile High Wellness - Grower - 403R-00548","Mile High Wellness","Mile High Wellness - Grower - 403R-00548","403R-00548",12/31/2015,"Grower","Grower: 403R-00548","2291 South Kalamath Street","Mile High Wellness","True","Mile High Wellness","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/20/15 10:32 AM,7/20/15 8:02 AM
"XG Platinum Corp.  MIP-404R-00100 - MIPS - 404-00422","XG Platinum Corp.  MIP-404R-00100","XG Platinum Corp.  MIP-404R-00100 - MIPS - 404-00422","404-00422",7/31/2015,"MIPS","MIPS: 404-00422","2506 6th Ave.","XG Platinum Corp.  MIP-404R-00100","True","XG Platinum Corp.  MIP-404R-00100","Sarah Otis<[email]>","Sarah Otis<[email]>",7/9/15 3:30 PM,7/9/15 3:30 PM
"Boulder RX LLC - Grower - 403R-00229","Boulder RX LLC","Boulder RX LLC - Grower - 403R-00229","403R-00229",7/31/2015,"Grower","Grower: 403R-00229","1880 South Flatiron Court","Boulder RX LLC","True","Boulder RX LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",7/9/15 3:24 PM,7/7/15 4:22 PM
"Infuzionz, LLC (The Green Solution) -  - 403R-00021","Infuzionz, LLC (The Green Solution)","Infuzionz, LLC (The Green Solution) -  - 403R-00021","403R-00021",6/30/2015,,": 403R-00021","2601 West Alameda Avenue","Infuzionz, LLC (The Green Solution)",,"Infuzionz, LLC (The Green Solution)","Sarah Otis<[email]>","Sarah Otis<[email]>",6/30/15 12:42 PM,6/30/15 12:42 PM
"TR Scientific LLC - MIPS - 404-00356","TR Scientific LLC","TR Scientific LLC - MIPS - 404-00356","404-00356",6/19/2015,"MIPS","MIPS: 404-00356","3880 Holly St","TR Scientific LLC","True","TR Scientific LLC","Stephen Goldman<[email]>","Sarah Otis<[email]>",6/26/15 10:40 AM,6/19/15 1:51 PM
"Metropolis Medical LLC - Grower - 403R-00053","Metropolis Medical LLC","Metropolis Medical LLC - Grower - 403R-00053","403R-00053",6/30/2015,"Grower","Grower: 403R-00053","4600 Ironton Street","Metropolis Medical LLC","True","Metropolis Medical LLC","Jessica Reedy<[email]>","Jessica Reedy<[email]>",6/16/15 2:00 PM,6/16/15 2:00 PM
"Mile High Medical Cannabis - Grower - 403R-00056","Mile High Medical Cannabis","Mile High Medical Cannabis - Grower - 403R-00056","403R-00056",8/31/2015,"Grower","Grower: 403R-00056","4600 Ironton Street","Mile High Medical Cannabis","True","Mile High Medical Cannabis","Jessica Reedy<[email]>","Jessica Reedy<[email]>",6/16/15 1:02 PM,6/16/15 1:02 PM
"Cannabis Care Wellness Center LLC - Grower - 403R-00221","Cannabis Care Wellness Center LLC","Cannabis Care Wellness Center LLC - Grower - 403R-00221","403R-00221",6/30/2015,"Grower","Grower: 403R-00221","2515 7th Avenue","Cannabis Care Wellness Center LLC","True","Cannabis Care Wellness Center LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",6/25/15 1:24 PM,6/14/15 11:07 AM
"Fox Street Wellness LLC - Grower - 403-01217","Fox Street Wellness LLC","Fox Street Wellness LLC - Grower - 403-01217","403-01217",6/30/2015,"Grower","Grower: 403-01217","4773 Fox Street Denver, CO","Fox Street Wellness LLC",,"Fox Street Wellness LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",6/14/15 10:26 AM,6/14/15 10:26 AM
"The Green Solution - Grower - 403R-00019","The Green Solution","The Green Solution - Grower - 403R-00019","403R-00019",6/30/2015,"Grower","Grower: 403R-00019","2600 West Barberry Place","The Green Solution",,"The Green Solution","Sarah Otis<[email]>","Sarah Otis<[email]>",6/10/15 2:51 PM,6/10/15 2:51 PM
"The Green Solution - Grower - 403R-00018","The Green Solution","The Green Solution - Grower - 403R-00018","403R-00018",6/30/2015,"Grower","Grower: 403R-00018","2600 West Barberry Place","The Green Solution",,"The Green Solution","Sarah Otis<[email]>","Sarah Otis<[email]>",6/10/15 9:51 AM,6/10/15 9:51 AM
"Conscious Confections (Native Roots) - MIPS - 404-00172","Conscious Confections (Native Roots)","Conscious Confections (Native Roots) - MIPS - 404-00172","404-00172",6/30/2015,"MIPS","MIPS: 404-00172","680 Lipan Street","Conscious Confections (Native Roots)","True","Conscious Confections (Native Roots)","Sarah Otis<[email]>","Sarah Otis<[email]>",6/25/15 1:25 PM,6/10/15 9:40 AM
"Natures Herbs and Wellness Center - MIPS - 404R-00009","Natures Herbs and Wellness Center","Natures Herbs and Wellness Center - MIPS - 404R-00009","404R-00009",6/30/2015,"MIPS","MIPS: 404R-00009","522 27th Street","Natures Herbs and Wellness Center","True","Natures Herbs and Wellness Center","Sarah Otis<[email]>","Sarah Otis<[email]>",6/25/15 1:27 PM,6/9/15 1:46 PM
"Compassionate Care Givers INC - Grower - 403R-00086","Compassionate Care Givers INC","Compassionate Care Givers INC - Grower - 403R-00086","403R-00086",6/30/2015,"Grower","Grower: 403R-00086","4228 York Street","Compassionate Care Givers INC","True","Compassionate Care Givers INC","Sarah Otis<[email]>","Sarah Otis<[email]>",6/25/15 1:26 PM,6/9/15 11:15 AM
"Compassionate Care Givers INC - MIPS - 404R-00013","Compassionate Care Givers INC","Compassionate Care Givers INC - MIPS - 404R-00013","404R-00013",6/27/2015,"MIPS","MIPS: 404R-00013","4228 York Street","Compassionate Care Givers INC","True","Compassionate Care Givers INC","Sarah Otis<[email]>","Stephen Goldman<[email]>",6/25/15 1:26 PM,6/8/15 10:24 PM
"Mahatma Ganga LLC - MIPS - 404R-00023","Mahatma Ganga LLC","Mahatma Ganga LLC - MIPS - 404R-00023","404R-00023",7/16/2015,"MIPS","MIPS: 404R-00023","1045 West 45th Avenue","Mahatma Ganga LLC","True","Mahatma Ganga LLC","Stephen Goldman<[email]>","Stephen Goldman<[email]>",6/8/15 9:00 PM,6/8/15 9:00 PM
"The Green Solution - Grower - 403R-00017","The Green Solution","The Green Solution - Grower - 403R-00017","403R-00017",6/30/2015,"Grower","Grower: 403R-00017","2600 West Barberry Place","The Green Solution",,"The Green Solution","Stephen Goldman<[email]>","Stephen Goldman<[email]>",6/8/15 6:14 PM,6/8/15 6:14 PM
"The Clone Store - Retailer - 402R-11344","The Clone Store","The Clone Store - Retailer - 402R-11344","402R-11344",6/30/2015,"Retailer","Retailer: 402R-11344","755 Federal Blvd.","The Clone Store","True","The Clone Store","Stephen Goldman<[email]>","Sarah Otis<[email]>",6/26/15 10:41 AM,6/8/15 9:23 AM
"The Dandelion (Native Roots) - Grower - 403R-00479","The Dandelion (Native Roots)","The Dandelion (Native Roots) - Grower - 403R-00479","403R-00479",6/30/2015,"Grower","Grower: 403R-00479","6880 Winchester Circle","The Dandelion (Native Roots)","True","The Dandelion (Native Roots)","Sarah Otis<[email]>","Sarah Otis<[email]>",6/25/15 1:27 PM,6/8/15 9:18 AM
"Good Meds (Rocky Mountain Ways) - Retailer - 402-00738","Good Meds (Rocky Mountain Ways)","Good Meds (Rocky Mountain Ways) - Retailer - 402-00738","402-00738",6/30/2015,"Retailer","Retailer: 402-00738","8420 West Colfax Ave","Good Meds (Rocky Mountain Ways)","True","Good Meds (Rocky Mountain Ways)","Stephen Goldman<[email]>","Sarah Otis<[email]>",6/26/15 10:41 AM,6/2/15 4:39 PM
"F-Squared Industries LLC - Grower - 403R-00140","F-Squared Industries LLC","F-Squared Industries LLC - Grower - 403R-00140","403R-00140",6/30/2015,"Grower","Grower: 403R-00140","788 Vallejo Street","F-Squared Industries LLC",,"F-Squared Industries LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",6/2/15 3:41 PM,6/2/15 3:41 PM
"XG Platinum Corp.  MIP-404R-00100 - MIPS - 404R-00100","XG Platinum Corp.  MIP-404R-00100","XG Platinum Corp.  MIP-404R-00100 - MIPS - 404R-00100","404R-00100",6/30/2015,"MIPS","MIPS: 404R-00100","2506 6th Ave.","XG Platinum Corp.  MIP-404R-00100","True","XG Platinum Corp.  MIP-404R-00100","Stephen Goldman<[email]>","Sarah Otis<[email]>",6/26/15 10:41 AM,6/2/15 3:31 PM
"Mountain High Products LLC (Colorado Concentrates) - MIPS - 404R-00099","Mountain High Products LLC (Colorado Concentrates)","Mountain High Products LLC (Colorado Concentrates) - MIPS - 404R-00099","404R-00099",6/30/2015,"MIPS","MIPS: 404R-00099","7161 Valtec Court","Mountain High Products LLC (Colorado Concentrates)",,"Mountain High Products LLC (Colorado Concentrates)","Sarah Otis<[email]>","Sarah Otis<[email]>",6/2/15 1:43 PM,6/2/15 1:43 PM
"Mary's Medicinals (MHD) - MIPS - 404R-00054","Mary's Medicinals (MHD)","Mary's Medicinals (MHD) - MIPS - 404R-00054","404R-00054",6/30/2015,"MIPS","MIPS: 404R-00054","4985 Ironton Street","Mary's Medicinals (MHD)",,"Mary's Medicinals (MHD)","Sarah Otis<[email]>","Sarah Otis<[email]>",6/1/15 4:58 PM,6/1/15 4:58 PM
"Compassionate Care Givers INC - Grower - 403R-00085","Compassionate Care Givers INC","Compassionate Care Givers INC - Grower - 403R-00085","403R-00085",6/30/2015,"Grower","Grower: 403R-00085","4228 York Street","Compassionate Care Givers INC","True","Compassionate Care Givers INC","Stephen Goldman<[email]>","Sarah Otis<[email]>",6/26/15 10:42 AM,6/1/15 3:37 PM
"TR Scientific LLC - MIPS - 404R-00015","TR Scientific LLC","TR Scientific LLC - MIPS - 404R-00015","404R-00015",,"MIPS","MIPS: 404R-00015","3880 Holly St","TR Scientific LLC",,"TR Scientific LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",5/28/15 2:33 PM,5/28/15 2:33 PM
"The Greenest Green LLC - MIPS - 404R-00038","The Greenest Green LLC","The Greenest Green LLC - MIPS - 404R-00038","404R-00038",6/27/2015,"MIPS","MIPS: 404R-00038","1900 55th Street","The Greenest Green LLC","True","The Greenest Green LLC","Stephen Goldman<[email]>","Sarah Otis<[email]>",6/26/15 10:43 AM,5/28/15 1:28 PM
"JTR Caregivers LLC - Grower - 403R-00312","JTR Caregivers LLC","JTR Caregivers LLC - Grower - 403R-00312","403R-00312",6/25/2015,"Grower","Grower: 403R-00312","5735 Arapahoe Avenue","JTR Caregivers LLC","True","JTR Caregivers LLC","Stephen Goldman<[email]>","Sarah Otis<[email]>",7/23/15 1:56 PM,5/28/15 12:38 PM
"Golden Barn LLC - MIPS - 404-00373","Golden Barn LLC","Golden Barn LLC - MIPS - 404-00373","404-00373",,"MIPS","MIPS: 404-00373","3601 East Platte Ave","Golden Barn LLC",,"Golden Barn LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",5/28/15 12:13 PM,5/28/15 12:13 PM
"Fox Street Wellness LLC - Grower - 403R-00249","Fox Street Wellness LLC","Fox Street Wellness LLC - Grower - 403R-00249","403R-00249",,"Grower","Grower: 403R-00249","4773 Fox Street Denver, CO","Fox Street Wellness LLC",,"Fox Street Wellness LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",5/28/15 11:36 AM,5/28/15 11:36 AM
"Infuzionz, LLC (The Green Solution) - MIPS - 404-00329","Infuzionz, LLC (The Green Solution)","Infuzionz, LLC (The Green Solution) - MIPS - 404-00329","404-00329",,"MIPS","MIPS: 404-00329","2601 West Alameda Avenue","Infuzionz, LLC (The Green Solution)",,"Infuzionz, LLC (The Green Solution)","Stephen Goldman<[email]>","Stephen Goldman<[email]>",5/28/15 10:08 AM,5/28/15 10:08 AM
"Organic Alternatives - MIPS - 404-00333","Organic Alternatives","Organic Alternatives - MIPS - 404-00333","404-00333",,"MIPS","MIPS: 404-00333","337 Hickory Street","Organic Alternatives",,"Organic Alternatives","Jessica Reedy<[email]>","Jessica Reedy<[email]>",5/27/15 2:20 PM,5/27/15 2:20 PM
"Organic Alternatives - MIPS - 404R-00061","Organic Alternatives","Organic Alternatives - MIPS - 404R-00061","404R-00061",,"MIPS","MIPS: 404R-00061","337 Hickory Street","Organic Alternatives",,"Organic Alternatives","Jessica Reedy<[email]>","Jessica Reedy<[email]>",5/27/15 1:59 PM,5/27/15 1:59 PM
"THChocolate LLC (EvoLab) - MIPS - 404-00048","THChocolate LLC (EvoLab)","THChocolate LLC (EvoLab) - MIPS - 404-00048","404-00048",,"MIPS","MIPS: 404-00048","5221 Monroe St","THChocolate LLC (EvoLab)",,"THChocolate LLC (EvoLab)","Jessica Reedy<[email]>","Jessica Reedy<[email]>",5/27/15 1:06 PM,5/27/15 1:06 PM
"Organic Alternatives - Grower - 403R-00291","Organic Alternatives","Organic Alternatives - Grower - 403R-00291","403R-00291",,"Grower","Grower: 403R-00291","337 Hickory Street","Organic Alternatives",,"Organic Alternatives","Sarah Otis<[email]>","Sarah Otis<[email]>",5/27/15 11:51 AM,5/27/15 11:51 AM
"Revtec LLC - MIPS - 404R-00024","Revtec LLC","Revtec LLC - MIPS - 404R-00024","404R-00024",,"MIPS","MIPS: 404R-00024","2145 West Evans Ave","Revtec LLC",,"Revtec LLC","Sarah Otis<[email]>","Sarah Otis<[email]>",5/27/15 11:10 AM,5/27/15 11:10 AM
"Cold Baked LLC - MIPS - 404-00345","Cold Baked LLC","Cold Baked LLC - MIPS - 404-00345","404-00345",,"MIPS","MIPS: 404-00345","511 North 30th Street","Cold Baked LLC",,"Cold Baked LLC","Stephen Goldman<[email]>","Stephen Goldman<[email]>",5/26/15 3:53 PM,5/26/15 3:53 PM
"Urban Cannabis - MIPS - 404R-00069","Urban Cannabis","Urban Cannabis - MIPS - 404R-00069","404R-00069",,"MIPS","MIPS: 404R-00069","2480 49th Street","Urban Cannabis",,"Urban Cannabis","Sarah Otis<[email]>","Sarah Otis<[email]>",5/26/15 12:50 PM,5/26/15 12:50 PM
"The Green Solution - Grower - 403-00179","The Green Solution","The Green Solution - Grower - 403-00179","403-00179",,"Grower","Grower: 403-00179","2600 West Barberry Place","The Green Solution",,"The Green Solution","Sarah Otis<[email]>","Sarah Otis<[email]>",5/26/15 11:05 AM,5/26/15 11:05 AM
"Conscious Confections (Native Roots) - MIPS - 404R-00006","Conscious Confections (Native Roots)","Conscious Confections (Native Roots) - MIPS - 404R-00006","404R-00006",5/26/2015,"MIPS","MIPS: 404R-00006","680 Lipan Street","Conscious Confections (Native Roots)","True","Conscious Confections (Native Roots)","Sarah Otis<[email]>","Sarah Otis<[email]>",6/25/15 1:25 PM,5/26/15 8:57 AM
"CC Foods Inc - MIPS - 404R-00071","CC Foods Inc","CC Foods Inc - MIPS - 404R-00071","404R-00071",,"MIPS","MIPS: 404R-00071","4495 North Washington Street","CC Foods Inc",,"CC Foods Inc","Stephen Goldman<[email]>","Stephen Goldman<[email]>",5/26/15 8:34 AM,5/26/15 8:34 AM
"Prisy & Associates - Retailer - 402-00083","Prisy & Associates","Prisy & Associates - Retailer - 402-00083","402-00083",6/30/2015,"Retailer","Retailer: 402-00083","1602 W. Colorado Avenue","Prisy & Associates","True","Prisy & Associates","Stephen Goldman<[email]>","Sarah Otis<[email]>",6/26/15 10:44 AM,5/23/15 1:18 PM
"THChocolate LLC (EvoLab) - MIPS - 404R-00066","THChocolate LLC (EvoLab)","THChocolate LLC (EvoLab) - MIPS - 404R-00066","404R-00066",5/22/2015,"MIPS","MIPS: 404R-00066","5221 Monroe St","THChocolate LLC (EvoLab)",,"THChocolate LLC (EvoLab)","Sarah Otis<[email]>","Sarah Otis<[email]>",5/22/15 3:49 PM,5/22/15 3:49 PM
"Infuzionz, LLC (The Green Solution) - MIPS - 404R-00003","Infuzionz, LLC (The Green Solution)","Infuzionz, LLC (The Green Solution) - MIPS - 404R-00003","404R-00003",7/31/2015,"MIPS","MIPS: 404R-00003","2601 West Alameda Avenue","Infuzionz, LLC (The Green Solution)",,"Infuzionz, LLC (The Green Solution)","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/7/15 11:04 AM,5/22/15 3:00 PM
"Kazimer LLC - Grower - 403R-00087","Kazimer LLC","Kazimer LLC - Grower - 403R-00087","403R-00087",6/30/2015,"Grower","Grower: 403R-00087","1233 West Alameda Avenue","Kazimer LLC","True","Kazimer LLC","Stephen Goldman<[email]>","Sarah Otis<[email]>",6/26/15 10:44 AM,5/22/15 11:46 AM
"RJJ Edgewater LLC - Retailer - 402R-00335","RJJ Edgewater LLC","RJJ Edgewater LLC - Retailer - 402R-00335","402R-00335",6/30/2015,"Retailer","Retailer: 402R-00335","5610 West 20th Avenue","RJJ Edgewater LLC","True","RJJ Edgewater LLC","Stephen Goldman<[email]>","Sarah Otis<[email]>",6/26/15 10:44 AM,5/22/15 10:07 AM
"Health Depot LLC (Sticky Buds) - Grower - 403R-00314","Health Depot LLC (Sticky Buds)","Health Depot LLC (Sticky Buds) - Grower - 403R-00314","403R-00314",,"Grower","Grower: 403R-00314","2219 South Jason Street","Health Depot LLC (Sticky Buds)",,"Health Depot LLC (Sticky Buds)","Sarah Otis<[email]>","Sarah Otis<[email]>",5/22/15 9:13 AM,5/22/15 9:13 AM
"Wanna LLC (Sticky Buds) - Grower - 403R-00131","Wanna LLC (Sticky Buds)","Wanna LLC (Sticky Buds) - Grower - 403R-00131","403R-00131",5/21/2015,"Grower","Grower: 403R-00131","South Acoma St.","Wanna LLC (Sticky Buds)",,"Wanna LLC (Sticky Buds)","Sarah Otis<[email]>","Sarah Otis<[email]>",5/22/15 8:43 AM,5/22/15 8:43 AM
"Delta 9 Alternative Medicine (Sticky Buds) - Grower - 403R-00132","Delta 9 Alternative Medicine (Sticky Buds)","Delta 9 Alternative Medicine (Sticky Buds) - Grower - 403R-00132","403R-00132",,"Grower","Grower: 403R-00132","2219 South Jason Street","Delta 9 Alternative Medicine (Sticky Buds)",,"Delta 9 Alternative Medicine (Sticky Buds)","Sarah Otis<[email]>","Sarah Otis<[email]>",5/22/15 8:40 AM,5/22/15 8:40 AM
"Left Bank LLC (Dixie) - MIPS - 404-00036","Left Bank LLC (Dixie)","Left Bank LLC (Dixie) - MIPS - 404-00036","404-00036",6/30/2015,"MIPS","MIPS: 404-00036","4990 Oakland Street","Left Bank LLC (Dixie)",,"Left Bank LLC (Dixie)","Jessica Reedy<[email]>","Sarah Otis<[email]>",6/3/15 10:20 AM,5/21/15 1:58 PM
"Left Bank LLC (Dixie) - MIPS - 404R-00010","Left Bank LLC (Dixie)","Left Bank LLC (Dixie) - MIPS - 404R-00010","404R-00010",,"MIPS","MIPS: 404R-00010","4990 Oakland Street","Left Bank LLC (Dixie)",,"Left Bank LLC (Dixie)","Sarah Otis<[email]>","Sarah Otis<[email]>",5/21/15 1:58 PM,5/21/15 1:50 PM
